ARREST_DATE,year,day,Total,Drugs,Violent,Theft,Others
1/1/2018,2018,1,245,15,135,69,37
1/2/2018,2018,2,154,12,109,15,26
1/3/2018,2018,3,160,15,100,22,26
1/4/2018,2018,4,171,20,112,23,29
1/5/2018,2018,5,185,19,120,32,26
1/6/2018,2018,6,187,23,107,38,34
1/7/2018,2018,7,151,14,106,19,20
1/8/2018,2018,8,176,17,125,25,24
1/9/2018,2018,9,175,12,115,29,32
1/10/2018,2018,10,166,13,119,19,25
1/11/2018,2018,11,172,13,116,22,29
1/12/2018,2018,12,220,19,147,16,46
1/13/2018,2018,13,183,13,124,30,24
1/14/2018,2018,14,178,9,114,29,34
1/15/2018,2018,15,187,13,132,20,30
1/16/2018,2018,16,187,12,130,21,33
1/17/2018,2018,17,200,18,124,17,44
1/18/2018,2018,18,227,24,139,33,46
1/19/2018,2018,19,177,25,106,21,32
1/20/2018,2018,20,160,12,113,31,18
1/21/2018,2018,21,166,15,114,21,22
1/22/2018,2018,22,156,16,102,20,29
1/23/2018,2018,23,177,11,117,26,31
1/24/2018,2018,24,178,21,111,20,37
1/25/2018,2018,25,203,20,131,28,32
1/26/2018,2018,26,200,16,129,28,37
1/27/2018,2018,27,185,13,136,18,23
1/28/2018,2018,28,169,10,111,32,26
1/29/2018,2018,29,190,19,129,25,26
1/30/2018,2018,30,204,18,124,26,44
1/31/2018,2018,31,185,21,108,15,46
2/1/2018,2018,32,239,20,151,42,38
2/2/2018,2018,33,189,18,113,27,35
2/3/2018,2018,34,153,14,98,26,22
2/4/2018,2018,35,176,14,107,29,31
2/5/2018,2018,36,182,17,117,27,30
2/6/2018,2018,37,192,18,117,22,43
2/7/2018,2018,38,169,19,108,17,29
2/8/2018,2018,39,176,22,103,28,28
2/9/2018,2018,40,180,16,113,26,35
2/10/2018,2018,41,173,8,109,42,28
2/11/2018,2018,42,140,11,98,27,18
2/12/2018,2018,43,166,15,103,21,33
2/13/2018,2018,44,169,15,113,24,25
2/14/2018,2018,45,162,13,109,25,25
2/15/2018,2018,46,162,23,105,26,21
2/16/2018,2018,47,170,19,108,22,26
2/17/2018,2018,48,143,10,91,25,26
2/18/2018,2018,49,139,14,85,26,20
2/19/2018,2018,50,180,14,129,20,25
2/20/2018,2018,51,175,17,124,17,24
2/21/2018,2018,52,173,16,120,20,26
2/22/2018,2018,53,145,13,91,20,28
2/23/2018,2018,54,156,18,94,21,28
2/24/2018,2018,55,132,13,78,15,28
2/25/2018,2018,56,141,11,93,27,18
2/26/2018,2018,57,163,15,112,16,25
2/27/2018,2018,58,161,18,101,24,24
2/28/2018,2018,59,144,17,99,13,19
3/1/2018,2018,60,214,23,118,30,45
3/2/2018,2018,61,168,25,94,17,35
3/3/2018,2018,62,145,9,100,23,22
3/4/2018,2018,63,144,11,80,39,23
3/5/2018,2018,64,146,15,102,13,18
3/6/2018,2018,65,165,23,100,23,27
3/7/2018,2018,66,159,16,100,19,31
3/8/2018,2018,67,166,24,99,22,28
3/9/2018,2018,68,171,22,97,28,28
3/10/2018,2018,69,153,9,112,20,21
3/11/2018,2018,70,184,19,116,30,26
3/12/2018,2018,71,158,11,102,25,29
3/13/2018,2018,72,138,16,82,24,25
3/14/2018,2018,73,143,15,95,15,23
3/15/2018,2018,74,161,20,100,28,22
