,ARREST_DATE,year,day,Total,Drugs,Violent,Theft,Others
1095,2018-01-01,2018,1,453,72,161,65,155
1096,2018-01-02,2018,2,724,149,137,181,257
1097,2018-01-03,2018,3,907,178,182,230,317
1098,2018-01-04,2018,4,319,50,84,79,106
1099,2018-01-05,2018,5,533,106,106,149,172
1100,2018-01-06,2018,6,496,82,102,126,186
1101,2018-01-07,2018,7,437,72,100,100,165
1102,2018-01-08,2018,8,634,78,138,198,220
1103,2018-01-09,2018,9,944,178,160,275,331
1104,2018-01-10,2018,10,956,175,161,232,388
1105,2018-01-11,2018,11,1073,186,176,295,416
1106,2018-01-12,2018,12,820,185,127,204,304
1107,2018-01-13,2018,13,699,143,145,162,249
1108,2018-01-14,2018,14,585,124,113,117,231
1109,2018-01-15,2018,15,734,137,121,178,298
1110,2018-01-16,2018,16,940,146,177,285,332
1111,2018-01-17,2018,17,950,154,159,283,354
1112,2018-01-18,2018,18,1001,172,186,269,374
1113,2018-01-19,2018,19,891,164,141,246,340
1114,2018-01-20,2018,20,811,214,135,153,309
1115,2018-01-21,2018,21,646,135,137,118,256
1116,2018-01-22,2018,22,757,106,183,216,252
1117,2018-01-23,2018,23,945,150,169,259,367
1118,2018-01-24,2018,24,1048,189,171,301,387
1119,2018-01-25,2018,25,868,159,145,227,337
1120,2018-01-26,2018,26,967,225,131,244,367
1121,2018-01-27,2018,27,783,186,149,179,269
1122,2018-01-28,2018,28,535,79,114,130,212
1123,2018-01-29,2018,29,695,83,166,181,265
1124,2018-01-30,2018,30,828,109,161,249,309
1125,2018-01-31,2018,31,903,174,143,213,373
1126,2018-02-01,2018,32,1066,226,214,254,372
1127,2018-02-02,2018,33,746,129,155,185,277
1128,2018-02-03,2018,34,727,172,127,134,294
1129,2018-02-04,2018,35,473,91,100,101,181
1130,2018-02-05,2018,36,636,88,159,138,251
1131,2018-02-06,2018,37,886,155,172,224,335
1132,2018-02-07,2018,38,850,141,192,188,329
1133,2018-02-08,2018,39,994,176,169,251,398
1134,2018-02-09,2018,40,844,165,139,198,342
1135,2018-02-10,2018,41,720,184,123,148,265
1136,2018-02-11,2018,42,542,100,156,102,184
1137,2018-02-12,2018,43,708,126,151,180,251
1138,2018-02-13,2018,44,975,147,207,258,363
1139,2018-02-14,2018,45,920,164,158,247,351
1140,2018-02-15,2018,46,999,207,175,229,388
1141,2018-02-16,2018,47,749,203,120,165,261
1142,2018-02-17,2018,48,622,155,127,104,236
1143,2018-02-18,2018,49,523,83,128,118,194
1144,2018-02-19,2018,50,669,99,141,152,277
1145,2018-02-20,2018,51,897,175,160,218,344
1146,2018-02-21,2018,52,1016,221,193,222,380
1147,2018-02-22,2018,53,854,147,158,218,331
1148,2018-02-23,2018,54,798,163,158,179,298
1149,2018-02-24,2018,55,677,172,146,98,261
1150,2018-02-25,2018,56,505,88,120,112,185
1151,2018-02-26,2018,57,674,117,173,166,218
1152,2018-02-27,2018,58,772,125,152,181,314
1153,2018-02-28,2018,59,882,162,151,241,328
1154,2018-03-01,2018,60,995,211,162,219,403
1155,2018-03-02,2018,61,548,100,132,103,213
1156,2018-03-03,2018,62,685,182,110,122,271
1157,2018-03-04,2018,63,552,85,144,109,214
1158,2018-03-05,2018,64,648,97,155,133,263
1159,2018-03-06,2018,65,959,172,158,243,386
1160,2018-03-07,2018,66,509,82,114,122,191
1161,2018-03-08,2018,67,814,146,170,181,317
1162,2018-03-09,2018,68,946,189,148,279,330
1163,2018-03-10,2018,69,705,194,119,142,250
1164,2018-03-11,2018,70,562,122,148,90,202
1165,2018-03-12,2018,71,677,99,164,168,246
1166,2018-03-13,2018,72,786,149,152,202,283
1167,2018-03-14,2018,73,919,174,171,215,359
1168,2018-03-15,2018,74,874,151,167,210,346
1169,2018-03-16,2018,75,772,151,130,171,320
1170,2018-03-17,2018,76,688,188,134,105,261
1171,2018-03-18,2018,77,589,124,173,77,215
1172,2018-03-19,2018,78,657,80,170,160,247
1173,2018-03-20,2018,79,853,128,175,219,331
1174,2018-03-21,2018,80,468,84,98,123,163
1175,2018-03-22,2018,81,725,145,173,168,239
1176,2018-03-23,2018,82,803,180,157,144,322
1177,2018-03-24,2018,83,656,148,137,115,256
1178,2018-03-25,2018,84,560,110,160,99,191
1179,2018-03-26,2018,85,611,78,144,160,229
1180,2018-03-27,2018,86,869,135,175,238,321
1181,2018-03-28,2018,87,899,141,186,225,347
1182,2018-03-29,2018,88,860,148,158,196,358
1183,2018-03-30,2018,89,658,155,106,131,266
1184,2018-03-31,2018,90,615,135,128,106,246
1185,2018-04-01,2018,91,438,67,128,73,170
1186,2018-04-02,2018,92,563,88,151,131,193
1187,2018-04-03,2018,93,731,99,184,165,283
1188,2018-04-04,2018,94,806,143,167,181,315
1189,2018-04-05,2018,95,828,168,144,192,324
1190,2018-04-06,2018,96,791,196,136,152,307
1191,2018-04-07,2018,97,691,162,140,153,236
1192,2018-04-08,2018,98,510,82,124,86,218
1193,2018-04-09,2018,99,637,64,146,183,244
1194,2018-04-10,2018,100,883,163,166,258,296
1195,2018-04-11,2018,101,852,185,150,217,300
1196,2018-04-12,2018,102,953,163,172,252,366
1197,2018-04-13,2018,103,781,166,149,171,295
1198,2018-04-14,2018,104,696,174,156,93,273
1199,2018-04-15,2018,105,540,83,152,95,210
1200,2018-04-16,2018,106,503,49,123,143,188
1201,2018-04-17,2018,107,790,122,184,180,304
1202,2018-04-18,2018,108,885,165,158,218,344
1203,2018-04-19,2018,109,844,109,189,180,366
1204,2018-04-20,2018,110,751,179,123,163,286
1205,2018-04-21,2018,111,656,145,136,111,264
1206,2018-04-22,2018,112,527,90,139,117,181
1207,2018-04-23,2018,113,615,75,151,133,256
1208,2018-04-24,2018,114,797,131,165,204,297
1209,2018-04-25,2018,115,941,135,177,318,311
1210,2018-04-26,2018,116,854,142,179,240,293
1211,2018-04-27,2018,117,728,137,135,180,276
1212,2018-04-28,2018,118,640,137,136,120,247
1213,2018-04-29,2018,119,539,95,129,100,215
1214,2018-04-30,2018,120,557,69,157,128,203
1215,2018-05-01,2018,121,845,153,161,257,274
1216,2018-05-02,2018,122,1000,215,178,225,382
1217,2018-05-03,2018,123,842,126,187,175,354
1218,2018-05-04,2018,124,832,186,182,170,294
1219,2018-05-05,2018,125,661,143,157,121,240
1220,2018-05-06,2018,126,560,87,175,105,193
1221,2018-05-07,2018,127,608,67,150,173,218
1222,2018-05-08,2018,128,798,128,192,175,303
1223,2018-05-09,2018,129,826,119,200,184,323
1224,2018-05-10,2018,130,856,143,162,206,345
1225,2018-05-11,2018,131,840,211,159,181,289
1226,2018-05-12,2018,132,648,105,138,165,240
1227,2018-05-13,2018,133,467,79,139,93,156
1228,2018-05-14,2018,134,626,81,171,150,224
1229,2018-05-15,2018,135,636,97,161,146,232
1230,2018-05-16,2018,136,789,102,162,220,305
1231,2018-05-17,2018,137,832,126,171,215,320
1232,2018-05-18,2018,138,773,153,154,164,302
1233,2018-05-19,2018,139,511,79,122,113,197
1234,2018-05-20,2018,140,560,86,160,115,199
1235,2018-05-21,2018,141,645,78,208,159,200
1236,2018-05-22,2018,142,700,81,150,188,281
1237,2018-05-23,2018,143,887,152,190,221,324
1238,2018-05-24,2018,144,769,109,180,210,270
1239,2018-05-25,2018,145,748,158,186,131,273
1240,2018-05-26,2018,146,592,112,121,140,219
1241,2018-05-27,2018,147,474,69,146,104,155
1242,2018-05-28,2018,148,421,64,114,93,150
1243,2018-05-29,2018,149,767,102,193,177,295
1244,2018-05-30,2018,150,791,94,175,225,297
1245,2018-05-31,2018,151,732,102,134,217,279
1246,2018-06-01,2018,152,719,130,141,167,281
1247,2018-06-02,2018,153,618,112,154,132,220
1248,2018-06-03,2018,154,470,64,143,110,153
1249,2018-06-04,2018,155,621,68,164,171,218
1250,2018-06-05,2018,156,768,82,169,208,309
1251,2018-06-06,2018,157,804,110,183,186,325
1252,2018-06-07,2018,158,770,118,165,213,274
1253,2018-06-08,2018,159,684,140,171,149,224
1254,2018-06-09,2018,160,629,106,167,120,236
1255,2018-06-10,2018,161,448,67,132,94,155
1256,2018-06-11,2018,162,552,69,144,131,208
1257,2018-06-12,2018,163,744,105,166,190,283
1258,2018-06-13,2018,164,723,95,170,190,268
1259,2018-06-14,2018,165,733,104,148,203,278
1260,2018-06-15,2018,166,670,122,155,149,244
1261,2018-06-16,2018,167,617,96,169,124,228
1262,2018-06-17,2018,168,469,42,174,95,158
1263,2018-06-18,2018,169,593,51,199,147,196
1264,2018-06-19,2018,170,729,87,169,206,267
1265,2018-06-20,2018,171,846,107,216,220,303
1266,2018-06-21,2018,172,907,135,213,218,341
1267,2018-06-22,2018,173,663,118,119,160,266
1268,2018-06-23,2018,174,597,91,132,123,251
1269,2018-06-24,2018,175,439,56,131,96,156
1270,2018-06-25,2018,176,509,44,135,150,180
1271,2018-06-26,2018,177,655,63,173,195,224
1272,2018-06-27,2018,178,796,103,161,220,312
1273,2018-06-28,2018,179,669,120,160,164,225
1274,2018-06-29,2018,180,646,74,119,177,276
1275,2018-06-30,2018,181,524,95,118,118,193
1276,2018-07-01,2018,182,471,56,135,102,178
1277,2018-07-02,2018,183,527,42,143,145,197
1278,2018-07-03,2018,184,707,88,173,182,264
1279,2018-07-04,2018,185,590,89,148,103,250
1280,2018-07-05,2018,186,749,107,197,171,274
1281,2018-07-06,2018,187,779,138,175,169,297
1282,2018-07-07,2018,188,655,110,138,134,273
1283,2018-07-08,2018,189,500,72,128,99,201
1284,2018-07-09,2018,190,599,70,150,165,214
1285,2018-07-10,2018,191,725,94,172,196,263
1286,2018-07-11,2018,192,798,131,164,205,298
1287,2018-07-12,2018,193,782,119,176,196,291
1288,2018-07-13,2018,194,709,147,128,154,280
1289,2018-07-14,2018,195,671,99,149,158,265
1290,2018-07-15,2018,196,565,61,176,106,222
1291,2018-07-16,2018,197,656,63,167,224,202
1292,2018-07-17,2018,198,725,84,167,174,300
1293,2018-07-18,2018,199,848,139,177,213,319
1294,2018-07-19,2018,200,724,114,130,187,293
1295,2018-07-20,2018,201,738,127,169,167,275
1296,2018-07-21,2018,202,660,117,149,166,228
1297,2018-07-22,2018,203,494,70,142,122,160
1298,2018-07-23,2018,204,637,70,163,178,226
1299,2018-07-24,2018,205,780,86,190,195,309
1300,2018-07-25,2018,206,790,93,191,215,291
1301,2018-07-26,2018,207,889,127,215,237,310
1302,2018-07-27,2018,208,673,92,141,183,257
1303,2018-07-28,2018,209,583,92,138,132,221
1304,2018-07-29,2018,210,589,64,185,122,218
1305,2018-07-30,2018,211,557,48,152,164,193
1306,2018-07-31,2018,212,705,80,153,200,272
1307,2018-08-01,2018,213,869,105,217,244,303
1308,2018-08-02,2018,214,785,142,181,182,280
1309,2018-08-03,2018,215,779,147,127,198,307
1310,2018-08-04,2018,216,600,107,127,126,240
1311,2018-08-05,2018,217,562,67,156,142,197
1312,2018-08-06,2018,218,607,65,161,165,216
1313,2018-08-07,2018,219,722,89,198,186,249
1314,2018-08-08,2018,220,856,150,188,230,288
1315,2018-08-09,2018,221,794,119,167,215,293
1316,2018-08-10,2018,222,702,146,163,143,250
1317,2018-08-11,2018,223,604,101,146,139,218
1318,2018-08-12,2018,224,550,69,150,119,212
1319,2018-08-13,2018,225,527,63,123,118,223
1320,2018-08-14,2018,226,726,107,177,200,242
1321,2018-08-15,2018,227,789,104,189,182,314
1322,2018-08-16,2018,228,846,119,207,224,296
1323,2018-08-17,2018,229,742,116,141,201,284
1324,2018-08-18,2018,230,601,104,149,109,239
1325,2018-08-19,2018,231,600,62,174,162,202
1326,2018-08-20,2018,232,615,64,171,158,222
1327,2018-08-21,2018,233,743,92,177,204,270
1328,2018-08-22,2018,234,787,104,175,194,314
1329,2018-08-23,2018,235,704,92,163,210,239
1330,2018-08-24,2018,236,756,124,160,197,275
1331,2018-08-25,2018,237,622,110,145,158,209
1332,2018-08-26,2018,238,494,74,133,121,166
1333,2018-08-27,2018,239,570,65,142,144,219
1334,2018-08-28,2018,240,718,89,154,194,281
1335,2018-08-29,2018,241,765,105,187,194,279
1336,2018-08-30,2018,242,705,82,155,187,281
1337,2018-08-31,2018,243,640,143,113,149,235
1338,2018-09-01,2018,244,675,149,149,115,262
1339,2018-09-02,2018,245,542,97,136,129,180
1340,2018-09-03,2018,246,501,65,145,92,199
1341,2018-09-04,2018,247,662,92,182,135,253
1342,2018-09-05,2018,248,723,105,197,190,231
1343,2018-09-06,2018,249,749,99,181,176,293
1344,2018-09-07,2018,250,745,111,180,209,245
