ARREST_DATE,year,day,Total,Drugs,Violent,Theft
01/01/2018,2018,1,278,16,104,151
01/02/2018,2018,2,190,6,57,117
01/03/2018,2018,3,207,9,62,129
01/04/2018,2018,4,186,9,56,116
01/05/2018,2018,5,213,5,64,141
01/06/2018,2018,6,193,6,56,126
01/07/2018,2018,7,189,6,60,115
01/08/2018,2018,8,214,8,59,136
01/09/2018,2018,9,197,3,61,125
01/10/2018,2018,10,197,13,70,104
01/11/2018,2018,11,205,15,64,118
01/12/2018,2018,12,221,11,72,127
01/13/2018,2018,13,186,11,59,106
01/14/2018,2018,14,204,7,76,111
01/15/2018,2018,15,205,7,69,122
01/16/2018,2018,16,190,4,54,128
01/17/2018,2018,17,178,9,59,104
01/18/2018,2018,18,216,12,76,121
01/19/2018,2018,19,199,14,56,125
01/20/2018,2018,20,225,11,73,133
01/21/2018,2018,21,172,13,68,86
01/22/2018,2018,22,180,8,48,117
01/23/2018,2018,23,165,5,40,119
01/24/2018,2018,24,202,9,61,126
01/25/2018,2018,25,175,9,57,101
01/26/2018,2018,26,229,17,68,136
01/27/2018,2018,27,197,14,64,107
01/28/2018,2018,28,190,14,71,97
01/29/2018,2018,29,167,9,51,103
01/30/2018,2018,30,200,9,54,129
01/31/2018,2018,31,204,9,62,122
02/01/2018,2018,32,238,11,65,150
02/02/2018,2018,33,226,14,72,132
02/03/2018,2018,34,203,7,59,131
02/04/2018,2018,35,199,12,69,115
02/05/2018,2018,36,192,2,66,117
02/06/2018,2018,37,208,15,74,110
02/07/2018,2018,38,204,19,71,103
02/08/2018,2018,39,186,15,56,104
02/09/2018,2018,40,210,5,58,140
02/10/2018,2018,41,200,8,66,116
02/11/2018,2018,42,196,11,60,114
02/12/2018,2018,43,208,11,52,138
02/13/2018,2018,44,177,12,52,104
02/14/2018,2018,45,190,13,56,112
02/15/2018,2018,46,201,20,53,117
02/16/2018,2018,47,238,11,73,145
02/17/2018,2018,48,203,8,65,124
02/18/2018,2018,49,195,11,56,124
02/19/2018,2018,50,173,4,42,118
02/20/2018,2018,51,174,9,49,112
02/21/2018,2018,52,174,8,44,115
02/22/2018,2018,53,176,5,61,100
02/23/2018,2018,54,226,11,60,147
02/24/2018,2018,55,206,12,71,114
02/25/2018,2018,56,179,16,68,92
02/26/2018,2018,57,211,7,65,129
02/27/2018,2018,58,186,13,67,100
02/28/2018,2018,59,198,7,61,124
03/01/2018,2018,60,234,12,79,134
03/02/2018,2018,61,222,12,79,121
03/03/2018,2018,62,215,17,55,137
03/04/2018,2018,63,184,10,65,103
03/05/2018,2018,64,199,24,58,113
03/06/2018,2018,65,179,9,40,124
03/07/2018,2018,66,183,15,60,97
03/08/2018,2018,67,180,8,57,109
03/09/2018,2018,68,209,10,64,122
03/10/2018,2018,69,203,19,74,105
03/11/2018,2018,70,141,13,44,74
03/12/2018,2018,71,183,8,57,109
03/13/2018,2018,72,203,17,46,130
03/14/2018,2018,73,189,14,60,108
03/15/2018,2018,74,199,14,55,120
03/16/2018,2018,75,198,6,67,118
03/17/2018,2018,76,230,6,79,141
03/18/2018,2018,77,193,12,53,122
03/19/2018,2018,78,188,4,44,129
03/20/2018,2018,79,189,8,58,116
03/21/2018,2018,80,174,11,48,106
03/22/2018,2018,81,210,10,62,130
03/23/2018,2018,82,203,5,48,142
03/24/2018,2018,83,182,9,61,105
03/25/2018,2018,84,215,8,74,129
03/26/2018,2018,85,200,5,68,118
03/27/2018,2018,86,223,6,74,136
03/28/2018,2018,87,198,7,66,119
03/29/2018,2018,88,201,8,63,128
03/30/2018,2018,89,235,8,72,147
03/31/2018,2018,90,204,11,62,122
04/01/2018,2018,91,236,7,84,136
04/02/2018,2018,92,180,9,52,110
04/03/2018,2018,93,180,10,61,100
04/04/2018,2018,94,198,13,52,128
04/05/2018,2018,95,182,4,66,105
04/06/2018,2018,96,228,12,78,128
04/07/2018,2018,97,218,4,64,143
04/08/2018,2018,98,206,12,74,112
04/09/2018,2018,99,190,11,66,110
04/10/2018,2018,100,191,8,56,120
04/11/2018,2018,101,206,5,77,118
04/12/2018,2018,102,179,10,51,115
04/13/2018,2018,103,221,13,56,144
04/14/2018,2018,104,196,8,55,122
04/15/2018,2018,105,190,11,61,111
04/16/2018,2018,106,179,6,57,107
04/17/2018,2018,107,186,6,62,108
04/18/2018,2018,108,198,17,68,106
04/19/2018,2018,109,182,11,57,108
04/20/2018,2018,110,212,10,73,123
04/21/2018,2018,111,217,7,70,134
04/22/2018,2018,112,169,11,56,95
04/23/2018,2018,113,209,10,72,119
04/24/2018,2018,114,187,9,65,107
04/25/2018,2018,115,203,2,47,144
04/26/2018,2018,116,210,5,81,116
04/27/2018,2018,117,224,13,66,139
04/28/2018,2018,118,225,2,60,162
04/29/2018,2018,119,209,9,73,122
04/30/2018,2018,120,223,9,63,147
05/01/2018,2018,121,242,5,66,158
05/02/2018,2018,122,213,11,74,119
05/03/2018,2018,123,204,16,64,115
05/04/2018,2018,124,223,11,82,120
05/05/2018,2018,125,244,13,87,133
05/06/2018,2018,126,210,6,83,115
05/07/2018,2018,127,191,8,58,117
05/08/2018,2018,128,220,7,76,129
