DATE,Year,Day,Drugs,Theft,Violent,Others,Total
1/1/2018,2018,1,17,231,267,188,703
1/2/2018,2018,2,25,207,163,112,507
1/3/2018,2018,3,34,221,158,95,508
1/4/2018,2018,4,22,212,191,91,516
1/5/2018,2018,5,28,242,223,104,597
1/6/2018,2018,6,21,169,231,78,499
1/7/2018,2018,7,18,182,214,58,472
1/8/2018,2018,8,43,229,192,77,541
1/9/2018,2018,9,48,230,191,87,556
1/10/2018,2018,10,46,241,236,95,618
1/11/2018,2018,11,35,211,255,110,611
1/12/2018,2018,12,40,244,235,103,622
1/13/2018,2018,13,26,199,225,93,543
1/14/2018,2018,14,22,180,228,70,500
1/15/2018,2018,15,35,175,164,87,461
1/16/2018,2018,16,33,212,202,102,549
1/17/2018,2018,17,39,205,221,87,552
1/18/2018,2018,18,31,215,194,96,536
1/19/2018,2018,19,49,231,220,112,612
1/20/2018,2018,20,49,249,253,92,643
1/21/2018,2018,21,41,229,282,77,629
1/22/2018,2018,22,37,255,229,97,618
1/23/2018,2018,23,42,240,235,103,620
1/24/2018,2018,24,43,188,208,92,531
1/25/2018,2018,25,35,209,250,83,577
1/26/2018,2018,26,45,218,283,99,645
1/27/2018,2018,27,45,241,265,103,654
1/28/2018,2018,28,37,191,272,86,586
1/29/2018,2018,29,23,240,207,115,585
1/30/2018,2018,30,30,214,211,90,545
1/31/2018,2018,31,44,249,232,90,615
2/1/2018,2018,32,34,226,207,176,643
2/2/2018,2018,33,50,221,190,121,582
2/3/2018,2018,34,41,182,219,107,549
2/4/2018,2018,35,16,137,226,68,447
2/5/2018,2018,36,22,170,189,94,475
2/6/2018,2018,37,40,183,187,95,505
2/7/2018,2018,38,36,161,167,91,455
2/8/2018,2018,39,43,167,170,114,494
2/9/2018,2018,40,17,154,174,85,430
2/10/2018,2018,41,30,168,194,80,472
2/11/2018,2018,42,28,132,230,75,465
2/12/2018,2018,43,50,160,203,95,508
2/13/2018,2018,44,40,211,205,106,562
2/14/2018,2018,45,42,179,261,104,586
2/15/2018,2018,46,52,201,254,116,623
2/16/2018,2018,47,26,211,248,92,577
2/17/2018,2018,48,11,201,247,90,549
2/18/2018,2018,49,19,160,257,58,494
2/19/2018,2018,50,30,188,242,89,549
2/20/2018,2018,51,33,163,232,121,549
2/21/2018,2018,52,40,206,222,96,564
2/22/2018,2018,53,38,206,251,93,588
2/23/2018,2018,54,53,214,222,100,589
2/24/2018,2018,55,32,195,289,85,601
2/25/2018,2018,56,31,207,273,78,589
2/26/2018,2018,57,45,171,233,94,543
2/27/2018,2018,58,55,197,231,108,591
2/28/2018,2018,59,42,190,204,118,554
3/1/2018,2018,60,36,214,289,189,728
3/2/2018,2018,61,51,200,248,110,609
3/3/2018,2018,62,42,183,282,89,596
3/4/2018,2018,63,46,191,262,85,584
3/5/2018,2018,64,47,191,244,100,582
3/6/2018,2018,65,42,190,234,119,585
3/7/2018,2018,66,50,211,201,107,569
3/8/2018,2018,67,36,167,241,104,548
3/9/2018,2018,68,43,225,252,115,635
3/10/2018,2018,69,42,203,274,89,608
3/11/2018,2018,70,36,176,272,62,546
3/12/2018,2018,71,35,215,229,94,573
3/13/2018,2018,72,34,200,242,90,566
3/14/2018,2018,73,46,184,258,90,578
3/15/2018,2018,74,38,216,254,109,617
3/16/2018,2018,75,50,198,263,99,610
3/17/2018,2018,76,47,214,342,90,693
3/18/2018,2018,77,34,194,276,106,610
3/19/2018,2018,78,40,204,231,105,580
3/20/2018,2018,79,46,192,252,124,614
3/21/2018,2018,80,36,198,258,108,600
3/22/2018,2018,81,39,208,229,111,587
3/23/2018,2018,82,57,219,274,102,652
3/24/2018,2018,83,28,210,248,78,564
3/25/2018,2018,84,43,179,292,77,591
3/26/2018,2018,85,40,220,227,122,609
3/27/2018,2018,86,32,209,248,103,592
3/28/2018,2018,87,52,206,246,94,598
3/29/2018,2018,88,40,181,226,99,546
3/30/2018,2018,89,35,232,234,113,614
3/31/2018,2018,90,39,195,286,86,606
4/1/2018,2018,91,31,200,253,154,638
4/2/2018,2018,92,42,204,246,98,590
4/3/2018,2018,93,43,180,191,108,522
4/4/2018,2018,94,34,217,247,113,611
4/5/2018,2018,95,33,195,246,117,591
4/6/2018,2018,96,36,197,253,107,593
4/7/2018,2018,97,41,172,284,68,565
4/8/2018,2018,98,35,201,246,87,569
4/9/2018,2018,99,38,205,238,107,588
4/10/2018,2018,100,51,216,231,113,611
4/11/2018,2018,101,38,230,289,93,650
4/12/2018,2018,102,34,224,294,101,653
4/13/2018,2018,103,49,257,271,117,694
4/14/2018,2018,104,30,231,240,95,596
4/15/2018,2018,105,27,194,242,75,538
4/16/2018,2018,106,21,226,274,94,615
4/17/2018,2018,107,31,220,229,114,594
4/18/2018,2018,108,22,203,218,102,545
4/19/2018,2018,109,43,212,225,123,603
4/20/2018,2018,110,54,247,277,109,687
4/21/2018,2018,111,44,187,281,83,595
4/22/2018,2018,112,35,197,296,76,604
4/23/2018,2018,113,25,218,260,112,615
4/24/2018,2018,114,27,234,264,92,617
4/25/2018,2018,115,39,243,261,100,643
4/26/2018,2018,116,32,246,237,136,651
4/27/2018,2018,117,56,225,272,106,659
4/28/2018,2018,118,37,231,234,96,598
